# Midplane coils (n = 3 configuration)
       6       0
     -0.12973671E+03     -0.11904853E+03     -0.48260000E+02
     -0.13091461E+03     -0.11775199E+03     -0.48260000E+02
     -0.13207956E+03     -0.11644379E+03     -0.48260000E+02
     -0.13323143E+03     -0.11512408E+03     -0.48260000E+02
     -0.13437011E+03     -0.11379296E+03     -0.48260000E+02
     -0.13549550E+03     -0.11245059E+03     -0.48260000E+02
     -0.13660748E+03     -0.11109709E+03     -0.48260000E+02
     -0.13770594E+03     -0.10973259E+03     -0.48260000E+02
     -0.13879077E+03     -0.10835723E+03     -0.48260000E+02
     -0.13986186E+03     -0.10697115E+03     -0.48260000E+02
     -0.14091911E+03     -0.10557448E+03     -0.48260000E+02
     -0.14196241E+03     -0.10416736E+03     -0.48260000E+02
     -0.14299167E+03     -0.10274994E+03     -0.48260000E+02
     -0.14400677E+03     -0.10132234E+03     -0.48260000E+02
     -0.14500762E+03     -0.99884717E+02     -0.48260000E+02
     -0.14599412E+03     -0.98437207E+02     -0.48260000E+02
     -0.14696617E+03     -0.96979955E+02     -0.48260000E+02
     -0.14792367E+03     -0.95513106E+02     -0.48260000E+02
     -0.14886654E+03     -0.94036803E+02     -0.48260000E+02
     -0.14979467E+03     -0.92551194E+02     -0.48260000E+02
     -0.15070798E+03     -0.91056425E+02     -0.48260000E+02
     -0.15160637E+03     -0.89552644E+02     -0.48260000E+02
     -0.15248975E+03     -0.88040000E+02     -0.48260000E+02
     -0.15335805E+03     -0.86518643E+02     -0.48260000E+02
     -0.15421116E+03     -0.84988723E+02     -0.48260000E+02
     -0.15504902E+03     -0.83450392E+02     -0.48260000E+02
     -0.15587153E+03     -0.81903802E+02     -0.48260000E+02
     -0.15667861E+03     -0.80349106E+02     -0.48260000E+02
     -0.15747019E+03     -0.78786458E+02     -0.48260000E+02
     -0.15824618E+03     -0.77216012E+02     -0.48260000E+02
     -0.15900651E+03     -0.75637924E+02     -0.48260000E+02
     -0.15975111E+03     -0.74052351E+02     -0.48260000E+02
     -0.16047989E+03     -0.72459448E+02     -0.48260000E+02
     -0.16119279E+03     -0.70859375E+02     -0.48260000E+02
     -0.16188974E+03     -0.69252288E+02     -0.48260000E+02
     -0.16257066E+03     -0.67638348E+02     -0.48260000E+02
     -0.16323550E+03     -0.66017713E+02     -0.48260000E+02
     -0.16388418E+03     -0.64390545E+02     -0.48260000E+02
     -0.16451664E+03     -0.62757004E+02     -0.48260000E+02
     -0.16513282E+03     -0.61117252E+02     -0.48260000E+02
     -0.16573266E+03     -0.59471451E+02     -0.48260000E+02
     -0.16631609E+03     -0.57819764E+02     -0.48260000E+02
     -0.16688306E+03     -0.56162355E+02     -0.48260000E+02
     -0.16743352E+03     -0.54499388E+02     -0.48260000E+02
     -0.16796740E+03     -0.52831027E+02     -0.48260000E+02
     -0.16848467E+03     -0.51157437E+02     -0.48260000E+02
     -0.16898525E+03     -0.49478784E+02     -0.48260000E+02
     -0.16946912E+03     -0.47795234E+02     -0.48260000E+02
     -0.16993621E+03     -0.46106954E+02     -0.48260000E+02
     -0.17038648E+03     -0.44414111E+02     -0.48260000E+02
     -0.17081989E+03     -0.42716873E+02     -0.48260000E+02
     -0.17123639E+03     -0.41015406E+02     -0.48260000E+02
     -0.17163595E+03     -0.39309880E+02     -0.48260000E+02
     -0.17201852E+03     -0.37600464E+02     -0.48260000E+02
     -0.17238407E+03     -0.35887327E+02     -0.48260000E+02
     -0.17273255E+03     -0.34170638E+02     -0.48260000E+02
     -0.17306394E+03     -0.32450567E+02     -0.48260000E+02
     -0.17337820E+03     -0.30727284E+02     -0.48260000E+02
     -0.17367530E+03     -0.29000960E+02     -0.48260000E+02
     -0.17395522E+03     -0.27271766E+02     -0.48260000E+02
     -0.17421791E+03     -0.25539873E+02     -0.48260000E+02
     -0.17446337E+03     -0.23805452E+02     -0.48260000E+02
     -0.17469156E+03     -0.22068676E+02     -0.48260000E+02
     -0.17490246E+03     -0.20329715E+02     -0.48260000E+02
     -0.17509605E+03     -0.18588742E+02     -0.48260000E+02
     -0.17527231E+03     -0.16845930E+02     -0.48260000E+02
     -0.17543122E+03     -0.15101450E+02     -0.48260000E+02
     -0.17557277E+03     -0.13355475E+02     -0.48260000E+02
     -0.17569695E+03     -0.11608179E+02     -0.48260000E+02
     -0.17580373E+03     -0.98597343E+01     -0.48260000E+02
     -0.17589312E+03     -0.81103135E+01     -0.48260000E+02
     -0.17596510E+03     -0.63600900E+01     -0.48260000E+02
     -0.17601966E+03     -0.46092371E+01     -0.48260000E+02
     -0.17601966E+03     -0.46092371E+01      0.48260000E+02
     202        1.000000       0
     -0.84018115E+02     -0.15474212E+03      0.48260000E+02
     -0.82474549E+02     -0.15557029E+03      0.48260000E+02
     -0.80922822E+02     -0.15638307E+03      0.48260000E+02
     -0.79363085E+02     -0.15718036E+03      0.48260000E+02
     -0.77795494E+02     -0.15796211E+03      0.48260000E+02
     -0.76220204E+02     -0.15872822E+03      0.48260000E+02
     -0.74637370E+02     -0.15947862E+03      0.48260000E+02
     -0.73047150E+02     -0.16021323E+03      0.48260000E+02
     -0.71449700E+02     -0.16093199E+03      0.48260000E+02
     -0.69845178E+02     -0.16163483E+03      0.48260000E+02
     -0.68233744E+02     -0.16232166E+03      0.48260000E+02
     -0.66615558E+02     -0.16299244E+03      0.48260000E+02
     -0.64990778E+02     -0.16364708E+03      0.48260000E+02
     -0.63359566E+02     -0.16428552E+03      0.48260000E+02
     -0.61722083E+02     -0.16490770E+03      0.48260000E+02
     -0.60078492E+02     -0.16551357E+03      0.48260000E+02
     -0.58428955E+02     -0.16610305E+03      0.48260000E+02
     -0.56773635E+02     -0.16667610E+03      0.48260000E+02
     -0.55112696E+02     -0.16723264E+03      0.48260000E+02
     -0.53446303E+02     -0.16777264E+03      0.48260000E+02
     -0.51774620E+02     -0.16829603E+03      0.48260000E+02
     -0.50097814E+02     -0.16880277E+03      0.48260000E+02
     -0.48416049E+02     -0.16929280E+03      0.48260000E+02
     -0.46729492E+02     -0.16976608E+03      0.48260000E+02
     -0.45038311E+02     -0.17022255E+03      0.48260000E+02
     -0.43342672E+02     -0.17066218E+03      0.48260000E+02
     -0.41642743E+02     -0.17108492E+03      0.48260000E+02
     -0.39938694E+02     -0.17149072E+03      0.48260000E+02
     -0.38230691E+02     -0.17187955E+03      0.48260000E+02
     -0.36518905E+02     -0.17225137E+03      0.48260000E+02
     -0.34803504E+02     -0.17260615E+03      0.48260000E+02
     -0.33084660E+02     -0.17294384E+03      0.48260000E+02
     -0.31362540E+02     -0.17326441E+03      0.48260000E+02
     -0.29637317E+02     -0.17356784E+03      0.48260000E+02
     -0.27909161E+02     -0.17385409E+03      0.48260000E+02
     -0.26178242E+02     -0.17412313E+03      0.48260000E+02
     -0.24444733E+02     -0.17437494E+03      0.48260000E+02
     -0.22708804E+02     -0.17460950E+03      0.48260000E+02
     -0.20970628E+02     -0.17482677E+03      0.48260000E+02
     -0.19230376E+02     -0.17502674E+03      0.48260000E+02
     -0.17488222E+02     -0.17520938E+03      0.48260000E+02
     -0.15744336E+02     -0.17537469E+03      0.48260000E+02
     -0.13998892E+02     -0.17552264E+03      0.48260000E+02
     -0.12252063E+02     -0.17565322E+03      0.48260000E+02
     -0.10504021E+02     -0.17576641E+03      0.48260000E+02
     -0.87549395E+01     -0.17586221E+03      0.48260000E+02
     -0.70049916E+01     -0.17594061E+03      0.48260000E+02
     -0.52543504E+01     -0.17600159E+03      0.48260000E+02
     -0.35031892E+01     -0.17604515E+03      0.48260000E+02
     -0.17516813E+01     -0.17607129E+03      0.48260000E+02
     -0.32345371E-13     -0.17608000E+03      0.48260000E+02
      0.17516813E+01     -0.17607129E+03      0.48260000E+02
      0.35031892E+01     -0.17604515E+03      0.48260000E+02
      0.52543504E+01     -0.17600159E+03      0.48260000E+02
      0.70049916E+01     -0.17594061E+03      0.48260000E+02
      0.87549395E+01     -0.17586221E+03      0.48260000E+02
      0.10504021E+02     -0.17576641E+03      0.48260000E+02
      0.12252063E+02     -0.17565322E+03      0.48260000E+02
      0.13998892E+02     -0.17552264E+03      0.48260000E+02
      0.15744336E+02     -0.17537469E+03      0.48260000E+02
      0.17488222E+02     -0.17520938E+03      0.48260000E+02
      0.19230376E+02     -0.17502674E+03      0.48260000E+02
      0.20970628E+02     -0.17482677E+03      0.48260000E+02
      0.22708804E+02     -0.17460950E+03      0.48260000E+02
      0.24444733E+02     -0.17437494E+03      0.48260000E+02
      0.26178242E+02     -0.17412313E+03      0.48260000E+02
      0.27909161E+02     -0.17385409E+03      0.48260000E+02
      0.29637317E+02     -0.17356784E+03      0.48260000E+02
      0.31362540E+02     -0.17326441E+03      0.48260000E+02
      0.33084660E+02     -0.17294384E+03      0.48260000E+02
      0.34803504E+02     -0.17260615E+03      0.48260000E+02
      0.36518905E+02     -0.17225137E+03      0.48260000E+02
      0.38230691E+02     -0.17187955E+03      0.48260000E+02
      0.39938694E+02     -0.17149072E+03      0.48260000E+02
      0.41642743E+02     -0.17108492E+03      0.48260000E+02
      0.43342672E+02     -0.17066218E+03      0.48260000E+02
      0.45038311E+02     -0.17022255E+03      0.48260000E+02
      0.46729492E+02     -0.16976608E+03      0.48260000E+02
      0.48416049E+02     -0.16929280E+03      0.48260000E+02
      0.50097814E+02     -0.16880277E+03      0.48260000E+02
      0.51774620E+02     -0.16829603E+03      0.48260000E+02
      0.53446303E+02     -0.16777264E+03      0.48260000E+02
      0.55112696E+02     -0.16723264E+03      0.48260000E+02
      0.56773635E+02     -0.16667610E+03      0.48260000E+02
      0.58428955E+02     -0.16610305E+03      0.48260000E+02
      0.60078492E+02     -0.16551357E+03      0.48260000E+02
      0.61722083E+02     -0.16490770E+03      0.48260000E+02
      0.63359566E+02     -0.16428552E+03      0.48260000E+02
      0.64990778E+02     -0.16364708E+03      0.48260000E+02
      0.66615558E+02     -0.16299244E+03      0.48260000E+02
      0.68233744E+02     -0.16232166E+03      0.48260000E+02
      0.69845178E+02     -0.16163483E+03      0.48260000E+02
      0.71449700E+02     -0.16093199E+03      0.48260000E+02
      0.73047150E+02     -0.16021323E+03      0.48260000E+02
      0.74637370E+02     -0.15947862E+03      0.48260000E+02
      0.76220204E+02     -0.15872822E+03      0.48260000E+02
      0.77795494E+02     -0.15796211E+03      0.48260000E+02
      0.79363085E+02     -0.15718036E+03      0.48260000E+02
      0.80922822E+02     -0.15638307E+03      0.48260000E+02
      0.82474549E+02     -0.15557029E+03      0.48260000E+02
      0.84018115E+02     -0.15474212E+03      0.48260000E+02
      0.84018115E+02     -0.15474212E+03     -0.48260000E+02
      0.82474549E+02     -0.15557029E+03     -0.48260000E+02
      0.80922822E+02     -0.15638307E+03     -0.48260000E+02
      0.79363085E+02     -0.15718036E+03     -0.48260000E+02
      0.77795494E+02     -0.15796211E+03     -0.48260000E+02
      0.76220204E+02     -0.15872822E+03     -0.48260000E+02
      0.74637370E+02     -0.15947862E+03     -0.48260000E+02
      0.73047150E+02     -0.16021323E+03     -0.48260000E+02
      0.71449700E+02     -0.16093199E+03     -0.48260000E+02
      0.69845178E+02     -0.16163483E+03     -0.48260000E+02
      0.68233744E+02     -0.16232166E+03     -0.48260000E+02
      0.66615558E+02     -0.16299244E+03     -0.48260000E+02
      0.64990778E+02     -0.16364708E+03     -0.48260000E+02
      0.63359566E+02     -0.16428552E+03     -0.48260000E+02
      0.61722083E+02     -0.16490770E+03     -0.48260000E+02
      0.60078492E+02     -0.16551357E+03     -0.48260000E+02
      0.58428955E+02     -0.16610305E+03     -0.48260000E+02
      0.56773635E+02     -0.16667610E+03     -0.48260000E+02
      0.55112696E+02     -0.16723264E+03     -0.48260000E+02
      0.53446303E+02     -0.16777264E+03     -0.48260000E+02
      0.51774620E+02     -0.16829603E+03     -0.48260000E+02
      0.50097814E+02     -0.16880277E+03     -0.48260000E+02
      0.48416049E+02     -0.16929280E+03     -0.48260000E+02
      0.46729492E+02     -0.16976608E+03     -0.48260000E+02
      0.45038311E+02     -0.17022255E+03     -0.48260000E+02
      0.43342672E+02     -0.17066218E+03     -0.48260000E+02
      0.41642743E+02     -0.17108492E+03     -0.48260000E+02
      0.39938694E+02     -0.17149072E+03     -0.48260000E+02
      0.38230691E+02     -0.17187955E+03     -0.48260000E+02
      0.36518905E+02     -0.17225137E+03     -0.48260000E+02
      0.34803504E+02     -0.17260615E+03     -0.48260000E+02
      0.33084660E+02     -0.17294384E+03     -0.48260000E+02
      0.31362540E+02     -0.17326441E+03     -0.48260000E+02
      0.29637317E+02     -0.17356784E+03     -0.48260000E+02
      0.27909161E+02     -0.17385409E+03     -0.48260000E+02
      0.26178242E+02     -0.17412313E+03     -0.48260000E+02
      0.24444733E+02     -0.17437494E+03     -0.48260000E+02
      0.22708804E+02     -0.17460950E+03     -0.48260000E+02
      0.20970628E+02     -0.17482677E+03     -0.48260000E+02
      0.19230376E+02     -0.17502674E+03     -0.48260000E+02
      0.17488222E+02     -0.17520938E+03     -0.48260000E+02
      0.15744336E+02     -0.17537469E+03     -0.48260000E+02
      0.13998892E+02     -0.17552264E+03     -0.48260000E+02
      0.12252063E+02     -0.17565322E+03     -0.48260000E+02
      0.10504021E+02     -0.17576641E+03     -0.48260000E+02
      0.87549395E+01     -0.17586221E+03     -0.48260000E+02
      0.70049916E+01     -0.17594061E+03     -0.48260000E+02
      0.52543504E+01     -0.17600159E+03     -0.48260000E+02
      0.35031892E+01     -0.17604515E+03     -0.48260000E+02
      0.17516813E+01     -0.17607129E+03     -0.48260000E+02
     -0.32345371E-13     -0.17608000E+03     -0.48260000E+02
     -0.17516813E+01     -0.17607129E+03     -0.48260000E+02
     -0.35031892E+01     -0.17604515E+03     -0.48260000E+02
     -0.52543504E+01     -0.17600159E+03     -0.48260000E+02
     -0.70049916E+01     -0.17594061E+03     -0.48260000E+02
     -0.87549395E+01     -0.17586221E+03     -0.48260000E+02
     -0.10504021E+02     -0.17576641E+03     -0.48260000E+02
     -0.12252063E+02     -0.17565322E+03     -0.48260000E+02
     -0.13998892E+02     -0.17552264E+03     -0.48260000E+02
     -0.15744336E+02     -0.17537469E+03     -0.48260000E+02
     -0.17488222E+02     -0.17520938E+03     -0.48260000E+02
     -0.19230376E+02     -0.17502674E+03     -0.48260000E+02
     -0.20970628E+02     -0.17482677E+03     -0.48260000E+02
     -0.22708804E+02     -0.17460950E+03     -0.48260000E+02
     -0.24444733E+02     -0.17437494E+03     -0.48260000E+02
     -0.26178242E+02     -0.17412313E+03     -0.48260000E+02
     -0.27909161E+02     -0.17385409E+03     -0.48260000E+02
     -0.29637317E+02     -0.17356784E+03     -0.48260000E+02
     -0.31362540E+02     -0.17326441E+03     -0.48260000E+02
     -0.33084660E+02     -0.17294384E+03     -0.48260000E+02
     -0.34803504E+02     -0.17260615E+03     -0.48260000E+02
     -0.36518905E+02     -0.17225137E+03     -0.48260000E+02
     -0.38230691E+02     -0.17187955E+03     -0.48260000E+02
     -0.39938694E+02     -0.17149072E+03     -0.48260000E+02
     -0.41642743E+02     -0.17108492E+03     -0.48260000E+02
     -0.43342672E+02     -0.17066218E+03     -0.48260000E+02
     -0.45038311E+02     -0.17022255E+03     -0.48260000E+02
     -0.46729492E+02     -0.16976608E+03     -0.48260000E+02
     -0.48416049E+02     -0.16929280E+03     -0.48260000E+02
     -0.50097814E+02     -0.16880277E+03     -0.48260000E+02
     -0.51774620E+02     -0.16829603E+03     -0.48260000E+02
     -0.53446303E+02     -0.16777264E+03     -0.48260000E+02
     -0.55112696E+02     -0.16723264E+03     -0.48260000E+02
     -0.56773635E+02     -0.16667610E+03     -0.48260000E+02
     -0.58428955E+02     -0.16610305E+03     -0.48260000E+02
     -0.60078492E+02     -0.16551357E+03     -0.48260000E+02
     -0.61722083E+02     -0.16490770E+03     -0.48260000E+02
     -0.63359566E+02     -0.16428552E+03     -0.48260000E+02
     -0.64990778E+02     -0.16364708E+03     -0.48260000E+02
     -0.66615558E+02     -0.16299244E+03     -0.48260000E+02
     -0.68233744E+02     -0.16232166E+03     -0.48260000E+02
     -0.69845178E+02     -0.16163483E+03     -0.48260000E+02
     -0.71449700E+02     -0.16093199E+03     -0.48260000E+02
     -0.73047150E+02     -0.16021323E+03     -0.48260000E+02
     -0.74637370E+02     -0.15947862E+03     -0.48260000E+02
     -0.76220204E+02     -0.15872822E+03     -0.48260000E+02
     -0.77795494E+02     -0.15796211E+03     -0.48260000E+02
     -0.79363085E+02     -0.15718036E+03     -0.48260000E+02
     -0.80922822E+02     -0.15638307E+03     -0.48260000E+02
     -0.82474549E+02     -0.15557029E+03     -0.48260000E+02
     -0.84018115E+02     -0.15474212E+03     -0.48260000E+02
     -0.84018115E+02     -0.15474212E+03      0.48260000E+02
